"","time","chord_named","tran_chord_named","roman_num","norm_roman_num","one_lag_tran","two_lag_tran","three_lag_tran","four_lag_tran","composer","piece","Tonality","Type"
"1",960,"A#/Bbmaj","Amaj","VI","VI",NA,NA,NA,NA,"Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"2",2880,"C#/Dbmaj","Cmaj","I","I","Amaj",NA,NA,NA,"Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"3",4800,"F#/Gbmin","Fmin","iv","iv","Cmaj","Amaj",NA,NA,"Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"4",5760,"C#/Dbmaj","Cmaj","I","I","Fmin","Cmaj","Amaj",NA,"Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"5",19200,"F#/Gbmaj","Fmaj","IV","IV","Cmaj","Fmin","Cmaj","Amaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"6",30720,"D#/Ebhalfdim7","Dhalfdim7","iiø7","iiº","Fmaj","Cmaj","Fmin","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"7",32640,"D#/Ebmin","Dmin","ii","ii","Dhalfdim7","Fmaj","Cmaj","Fmin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"8",36480,"C#/Dbmaj","Cmaj","I","I","Dmin","Dhalfdim7","Fmaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"9",38400,"C#/Dbmaj","Cmaj","I","I","Cmaj","Dmin","Dhalfdim7","Fmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"10",39360,"A#/Bbmaj","Amaj","VI","VI","Cmaj","Cmaj","Dmin","Dhalfdim7","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"11",40320,"F#/Gbdom7","Fdom7","VI7","VI","Amaj","Cmaj","Cmaj","Dmin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"12",41280,"D#/Ebmin","Dmin","ii","ii","Fdom7","Amaj","Cmaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"13",42240,"C#/Dbmaj","Cmaj","I","I","Dmin","Fdom7","Amaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"14",45120,"C#/Dbmaj","Cmaj","I","I","Cmaj","Dmin","Fdom7","Amaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"15",48000,"A#/Bbmin","Amin","vi","vi","Cmaj","Cmaj","Dmin","Fdom7","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"16",49920,"C#/Dbmaj","Cmaj","I","I","Amin","Cmaj","Cmaj","Dmin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"17",51840,"A#/Bbmin","Amin","vi","vi","Cmaj","Amin","Cmaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"18",57600,"A#/Bbmin","Amin","vi","vi","Amin","Cmaj","Amin","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"19",67680,"Fmin","Emin","iii","iii","Amin","Amin","Cmaj","Amin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"20",68160,"D#/Ebmin7","Dmin7","ii7","ii","Emin","Amin","Amin","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"21",69120,"C#/Dbmaj","Cmaj","I","I","Dmin7","Emin","Amin","Amin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"22",70080,"D#/Ebmin7","Dmin7","ii7","ii","Cmaj","Dmin7","Emin","Amin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"23",71040,"C#/Dbmaj","Cmaj","I","I","Dmin7","Cmaj","Dmin7","Emin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"24",72000,"D#/Ebmin7","Dmin7","ii7","ii","Cmaj","Dmin7","Cmaj","Dmin7","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"25",23040,"C#/Dbmaj","Cmaj","I","I","Dmin7","Cmaj","Dmin7","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"26",24960,"Cdim","Bdim","viiº","viiº","Cmaj","Dmin7","Cmaj","Dmin7","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"27",26880,"C#/Dbmaj","Cmaj","I","I","Bdim","Cmaj","Dmin7","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"28",27360,"G#/Abmaj","Gmaj","V","V","Cmaj","Bdim","Cmaj","Dmin7","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"29",27840,"A#/Bbmin","Amin","vi","vi","Gmaj","Cmaj","Bdim","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"30",29760,"C#/Dbmaj","Cmaj","I","I","Amin","Gmaj","Cmaj","Bdim","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"31",74880,"C#/Dbmaj","Cmaj","I","I","Cmaj","Amin","Gmaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"32",76800,"C#/Dbmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Gmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"33",62400,"C#/Dbmaj","Cmaj","I","I","Cmaj","Cmaj","Cmaj","Amin","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"34",43200,"C#/Dbmaj","Cmaj","I","I","Cmaj","Cmaj","Cmaj","Cmaj","Dvorak","Symphony 9, Mvt. 2 Largo","Major","Symphony"
"35",4980,"Dmaj","Dmaj","V/V","V/V",NA,NA,NA,NA,"Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"36",21360,"Gmin","Gmin","ii/IV","ii/IV","Dmaj",NA,NA,NA,"Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"37",21420,"Fmin","Fmin","iv","iv","Gmin","Dmaj",NA,NA,"Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"38",21480,"Ddim","Ddim","iiº","iiº","Fmin","Gmin","Dmaj",NA,"Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"39",21720,"Gmin","Gmin","ii/IV","ii/IV","Ddim","Fmin","Gmin","Dmaj","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"40",21780,"Fmin","Fmin","iv","iv","Gmin","Ddim","Fmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"41",21840,"Ddim","Ddim","iiº","iiº","Fmin","Gmin","Ddim","Fmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"42",22020,"Ddim","Ddim","iiº","iiº","Ddim","Fmin","Gmin","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"43",22080,"Gmin","Gmin","ii/IV","ii/IV","Ddim","Ddim","Fmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"44",22140,"Fmin","Fmin","iv","iv","Gmin","Ddim","Ddim","Fmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"45",22320,"Gmin","Gmin","ii/IV","ii/IV","Fmin","Gmin","Ddim","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"46",22380,"Fmin","Fmin","iv","iv","Gmin","Fmin","Gmin","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"47",22440,"Ddim","Ddim","iiº","iiº","Fmin","Gmin","Fmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"48",22560,"Cmin","Cmin","i","i","Ddim","Fmin","Gmin","Fmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"49",22650,"Gmin","Gmin","ii/IV","ii/IV","Cmin","Ddim","Fmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"50",47400,"Gmin7","Gmin7","ii7/IV","ii/IV","Gmin","Cmin","Ddim","Fmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"51",48120,"Gmin7","Gmin7","ii7/IV","ii/IV","Gmin7","Gmin","Cmin","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"52",34080,"Cmin","Cmin","i","i","Gmin7","Gmin7","Gmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"53",44100,"Fmaj","Fmaj","IV","IV","Cmin","Gmin7","Gmin7","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"54",44440,"Fmin7","Fmin7","iv7","iv","Fmaj","Cmin","Gmin7","Gmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"55",44480,"Fmin7","Fmin7","iv7","iv","Fmin7","Fmaj","Cmin","Gmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"56",45160,"Cmin","Cmin","i","i","Fmin7","Fmin7","Fmaj","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"57",45200,"Cmin","Cmin","i","i","Cmin","Fmin7","Fmin7","Fmaj","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"58",45520,"Cmin","Cmin","i","i","Cmin","Cmin","Fmin7","Fmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"59",45560,"Cmin","Cmin","i","i","Cmin","Cmin","Cmin","Fmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"60",1880,"Ddim","Ddim","iiº","iiº","Cmin","Cmin","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"61",2000,"Ddim","Ddim","iiº","iiº","Ddim","Cmin","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"62",2120,"Ddim","Ddim","iiº","iiº","Ddim","Ddim","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"63",2240,"Ddim","Ddim","iiº","iiº","Ddim","Ddim","Ddim","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"64",2320,"Ddim","Ddim","iiº","iiº","Ddim","Ddim","Ddim","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"65",2360,"Fmin","Fmin","iv","iv","Ddim","Ddim","Ddim","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"66",5400,"Gmin","Gmin","ii/IV","ii/IV","Fmin","Ddim","Ddim","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"67",5460,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Fmin","Ddim","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"68",5580,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Gmin","Fmin","Ddim","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"69",5610,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Gmin","Gmin","Fmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"70",5640,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Gmin","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"71",5720,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Gmin","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"72",4562,"Fmin7","Fmin7","iv7","iv","Gmin","Gmin","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"73",4802,"Gmin","Gmin","ii/IV","ii/IV","Fmin7","Gmin","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"74",4982,"Dmaj","Dmaj","V/V","V/V","Gmin","Fmin7","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"75",24722,"Fmin7","Fmin7","iv7","iv","Dmaj","Gmin","Fmin7","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"76",25502,"Gmin","Gmin","ii/IV","ii/IV","Fmin7","Dmaj","Gmin","Fmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"77",42482,"Gmin","Gmin","ii/IV","ii/IV","Gmin","Fmin7","Dmaj","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"78",45122,"Cmin","Cmin","i","i","Gmin","Gmin","Fmin7","Dmaj","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"79",45162,"Cmin","Cmin","i","i","Cmin","Gmin","Gmin","Fmin7","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"80",45202,"Cmin","Cmin","i","i","Cmin","Cmin","Gmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"81",45482,"Cmin","Cmin","i","i","Cmin","Cmin","Cmin","Gmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"82",45522,"Cmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"83",45562,"Cmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"84",5038,"Gmin","Gmin","ii/IV","ii/IV","Cmin","Cmin","Cmin","Cmin","Dvorak","Rusalka, 5.Ballet: Slavnostní hudba (Polonaise)","Minor","Ballet"
"85",3240,"Fmaj","Cmaj","I","I",NA,NA,NA,NA,"Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"86",3360,"Dmin","Amin","vi","vi","Cmaj",NA,NA,NA,"Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"87",3600,"Dmin","Amin","vi","vi","Amin","Cmaj",NA,NA,"Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"88",3840,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj",NA,"Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"89",4320,"Fmaj","Cmaj","I","I","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"90",4800,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"91",4980,"Dmin","Amin","vi","vi","Cmaj","Cmaj","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"92",5100,"Dmin","Amin","vi","vi","Amin","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"93",5280,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"94",5460,"Dmin","Amin","vi","vi","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"95",5580,"Dmin","Amin","vi","vi","Amin","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"96",5760,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"97",5940,"Fmaj","Cmaj","I","I","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"98",6000,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"99",7080,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"100",7200,"Dmin","Amin","vi","vi","Cmaj","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"101",7440,"Dmin","Amin","vi","vi","Amin","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"102",7680,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"103",8160,"Fmaj","Cmaj","I","I","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"104",8640,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"105",8820,"Dmin","Amin","vi","vi","Cmaj","Cmaj","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"106",8940,"Dmin","Amin","vi","vi","Amin","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"107",9120,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"108",9300,"Dmin","Amin","vi","vi","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"109",9420,"Dmin","Amin","vi","vi","Amin","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"110",9600,"Fmaj","Cmaj","I","I","Amin","Amin","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"111",9780,"Fmaj","Cmaj","I","I","Cmaj","Amin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"112",9840,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"113",10080,"Dmin","Amin","vi","vi","Cmaj","Cmaj","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"114",11520,"Fmaj","Cmaj","I","I","Amin","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"115",12480,"Dmin","Amin","vi","vi","Cmaj","Amin","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"116",14580,"Gmin","Dmin","ii","ii","Amin","Cmaj","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"117",14820,"Gmin","Dmin","ii","ii","Dmin","Amin","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"118",15060,"Gmin","Dmin","ii","ii","Dmin","Dmin","Amin","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"119",15300,"Gmin","Dmin","ii","ii","Dmin","Dmin","Dmin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"120",20040,"Dmin","Amin","vi","vi","Dmin","Dmin","Dmin","Dmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"121",20160,"Fmaj","Cmaj","I","I","Amin","Dmin","Dmin","Dmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"122",20640,"Fmaj","Cmaj","I","I","Cmaj","Amin","Dmin","Dmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"123",21120,"Fmaj","Cmaj","I","I","Cmaj","Cmaj","Amin","Dmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"124",22560,"Cdom7","Gdom7","V7","V","Cmaj","Cmaj","Cmaj","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"125",23040,"Fmin","Cmin","i","i","Gdom7","Cmaj","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"126",23160,"Fmin","Cmin","i","i","Cmin","Gdom7","Cmaj","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"127",23280,"Fmin","Cmin","i","i","Cmin","Cmin","Gdom7","Cmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"128",23400,"Fmin","Cmin","i","i","Cmin","Cmin","Cmin","Gdom7","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"129",23520,"Fmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"130",23640,"Fmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"131",23760,"Fmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"132",23880,"Fmin","Cmin","i","i","Cmin","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"133",24000,"Fdom7","Cdom7","V7/IV","V/IV","Cmin","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"134",24240,"Fdom7","Cdom7","V7/IV","V/IV","Cdom7","Cmin","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"135",24480,"Fdom7","Cdom7","V7/IV","V/IV","Cdom7","Cdom7","Cmin","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"136",24720,"Fdom7","Cdom7","V7/IV","V/IV","Cdom7","Cdom7","Cdom7","Cmin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"137",25200,"Amin","Emin","iii","iii","Cdom7","Cdom7","Cdom7","Cdom7","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"138",25920,"Amin","Emin","iii","iii","Emin","Cdom7","Cdom7","Cdom7","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"139",26400,"Amin","Emin","iii","iii","Emin","Emin","Cdom7","Cdom7","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"140",26880,"Amin","Emin","iii","iii","Emin","Emin","Emin","Cdom7","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"141",27720,"Dmin","Amin","vi","vi","Emin","Emin","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"142",27840,"Amin","Emin","iii","iii","Amin","Emin","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"143",28320,"Amin","Emin","iii","iii","Emin","Amin","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"144",28800,"Amin","Emin","iii","iii","Emin","Emin","Amin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"145",29280,"Amin","Emin","iii","iii","Emin","Emin","Emin","Amin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"146",29400,"Gmaj","Dmaj","V/V","V/V","Emin","Emin","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"147",29520,"Cmaj","Gmaj","V","V","Dmaj","Emin","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"148",29880,"Gmaj","Dmaj","V/V","V/V","Gmaj","Dmaj","Emin","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"149",30000,"Cmaj","Gmaj","V","V","Dmaj","Gmaj","Dmaj","Emin","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"150",30360,"Gmaj","Dmaj","V/V","V/V","Gmaj","Dmaj","Gmaj","Dmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"151",30480,"Cmaj","Gmaj","V","V","Dmaj","Gmaj","Dmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"152",30720,"Cmaj","Gmaj","V","V","Gmaj","Dmaj","Gmaj","Dmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"153",30960,"Cmaj","Gmaj","V","V","Gmaj","Gmaj","Dmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"154",31200,"Cmaj","Gmaj","V","V","Gmaj","Gmaj","Gmaj","Dmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"155",31440,"Cmaj","Gmaj","V","V","Gmaj","Gmaj","Gmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"156",31680,"Amin","Emin","iii","iii","Gmaj","Gmaj","Gmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"157",31920,"Amin","Emin","iii","iii","Emin","Gmaj","Gmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
"158",32160,"Amin","Emin","iii","iii","Emin","Emin","Gmaj","Gmaj","Dvorak","String Quartet 12, mvt. 1","Major","String Quartet"
